filename,class,path,width,height
80.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/80.pn.png,256,256
69.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/69.pn.png,256,256
73.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/73.pn.png,256,256
70.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/70.pn.png,256,256
124.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/124.p.png,256,256
19.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/19.pn.png,256,256
50.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/50.pn.png,256,256
90.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/90.pn.png,256,256
45.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/45.pn.png,256,256
148.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/148.p.png,256,256
16.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/16.pn.png,256,256
81.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/81.pn.png,256,256
127.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/127.p.png,256,256
13.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/13.pn.png,256,256
68.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/68.pn.png,256,256
29.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/29.pn.png,256,256
143.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/143.p.png,256,256
123.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/123.p.png,256,256
162.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/162.p.png,256,256
3.png.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/3.png.png,256,256
156.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/156.p.png,256,256
63.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/63.pn.png,256,256
89.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/89.pn.png,256,256
98.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/98.pn.png,256,256
158.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/158.p.png,256,256
78.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/78.pn.png,256,256
119.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/119.p.png,256,256
97.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/97.pn.png,256,256
75.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/75.pn.png,256,256
132.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/132.p.png,256,256
25.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/25.pn.png,256,256
102.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/102.p.png,256,256
135.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/135.p.png,256,256
126.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/126.p.png,256,256
35.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/35.pn.png,256,256
116.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/116.p.png,256,256
15.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/15.pn.png,256,256
88.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/88.pn.png,256,256
9.png.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/9.png.png,256,256
5.png.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/5.png.png,256,256
111.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/111.p.png,256,256
145.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/145.p.png,256,256
12.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/12.pn.png,256,256
1.png.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/1.png.png,256,256
87.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/87.pn.png,256,256
153.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/153.p.png,256,256
121.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/121.p.png,256,256
150.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/150.p.png,256,256
104.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/104.p.png,256,256
103.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/103.p.png,256,256
94.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/94.pn.png,256,256
120.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/120.p.png,256,256
37.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/37.pn.png,256,256
51.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/51.pn.png,256,256
110.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/110.p.png,256,256
8.png.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/8.png.png,256,256
140.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/140.p.png,256,256
154.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/154.p.png,256,256
113.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/113.p.png,256,256
18.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/18.pn.png,256,256
30.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/30.pn.png,256,256
136.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/136.p.png,256,256
118.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/118.p.png,256,256
65.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/65.pn.png,256,256
67.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/67.pn.png,256,256
52.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/52.pn.png,256,256
76.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/76.pn.png,256,256
152.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/152.p.png,256,256
23.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/23.pn.png,256,256
24.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/24.pn.png,256,256
86.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/86.pn.png,256,256
128.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/128.p.png,256,256
36.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/36.pn.png,256,256
134.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/134.p.png,256,256
138.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/138.p.png,256,256
66.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/66.pn.png,256,256
117.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/117.p.png,256,256
157.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/157.p.png,256,256
11.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/11.pn.png,256,256
139.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/139.p.png,256,256
43.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/43.pn.png,256,256
161.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/161.p.png,256,256
62.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/62.pn.png,256,256
99.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/99.pn.png,256,256
107.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/107.p.png,256,256
71.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/71.pn.png,256,256
149.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/149.p.png,256,256
28.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/28.pn.png,256,256
32.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/32.pn.png,256,256
106.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/106.p.png,256,256
155.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/155.p.png,256,256
61.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/61.pn.png,256,256
144.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/144.p.png,256,256
26.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/26.pn.png,256,256
7.png.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/7.png.png,256,256
38.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/38.pn.png,256,256
10.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/10.pn.png,256,256
55.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/55.pn.png,256,256
91.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/91.pn.png,256,256
4.png.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/4.png.png,256,256
47.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/47.pn.png,256,256
95.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/95.pn.png,256,256
40.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/40.pn.png,256,256
21.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/21.pn.png,256,256
